id,title,note,excerpt,url,tags,created,cover,highlights,favorite
1669395593,Dispensationalism - Wikipedia,,Christian theology,https://en.wikipedia.org/wiki/Dispensationalism,,2026-04-02T15:12:56.501Z,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Ca._1930_Dispensationalist_chart_of_world_history.jpg/960px-Ca._1930_Dispensationalist_chart_of_world_history.jpg,,false
1669373291,"Confronting the “Axis of Evil”: Christian Dispensationalism, Politics and American Society Post-9/11",,"This article addresses the question of the level of influence dispensational premillennialism as a theology has had over evangelical attitudes toward Islam since the September 11, 2001 terror attacks in New York and Washington. The theological",https://www.academia.edu/38648117/Confronting_the_Axis_of_Evil_Christian_Dispensationalism_Politics_and_American_Society_Post_9_11,,2026-04-02T14:24:13.635Z,http://a.academia-assets.com/images/open-graph-icons/fb-paper.gif,,false
1669358665,America’s Holy War in Iran,,"For roughly half a century, a certain strain of American evangelical theology has taught millions of believers to read conflicts like Trump’s war with Iran not simply as geopolitics in action but as prophecy unfolding in real time. I was one of them.",https://jacobin.com/2026/03/evangelical-christian-zionism-end-times-iran,,2026-04-02T13:56:50.308Z,https://images.jacobinmag.com/wp-content/uploads/2026/03/06160456/hagee-CUFI.jpg,,false
1669353255,https://en.wikipedia.org/wiki/Gary_North_(economist)?wprov=sfti1#,,,https://en.wikipedia.org/wiki/Gary_North_(economist)?wprov=sfti1#,,2026-04-02T13:42:18.571Z,,,false
1669353121,https://en.wikipedia.org/wiki/Christian_reconstructionism?wprov=sfti1,,,https://en.wikipedia.org/wiki/Christian_reconstructionism?wprov=sfti1,,2026-04-02T13:42:06.691Z,,,false
1669335818,https://en.wikipedia.org/wiki/The_Late_Great_Planet_Earth?wprov=sfti1#,,,https://en.wikipedia.org/wiki/The_Late_Great_Planet_Earth?wprov=sfti1#,,2026-04-02T13:02:33.232Z,,,false
1669335763,https://en.wikipedia.org/wiki/Hal_Lindsey?wprov=sfti1,,,https://en.wikipedia.org/wiki/Hal_Lindsey?wprov=sfti1,,2026-04-02T13:02:23.842Z,,,false
1669335217,https://en.wikipedia.org/wiki/Biblical_numerology?wprov=sfti1,,,https://en.wikipedia.org/wiki/Biblical_numerology?wprov=sfti1,,2026-04-02T13:00:34.430Z,,,false
1669334736,https://en.wikipedia.org/wiki/Edgar_C._Whisenant?wprov=sfti1,,,https://en.wikipedia.org/wiki/Edgar_C._Whisenant?wprov=sfti1,,2026-04-02T12:58:59.905Z,,,false
1669334215,https://en.wikipedia.org/wiki/Kenosis?wprov=sfti1#Kenotic_Christology,,,https://en.wikipedia.org/wiki/Kenosis?wprov=sfti1#Kenotic_Christology,,2026-04-02T12:57:10.792Z,,,false
1669334182,https://en.wikipedia.org/wiki/Hermitage_(religious_retreat)?wprov=sfti1,,,https://en.wikipedia.org/wiki/Hermitage_(religious_retreat)?wprov=sfti1,,2026-04-02T12:57:03.113Z,,,false
1669309418,https://en.wikipedia.org/wiki/British_New_Church_Movement?wprov=sfti1,,,https://en.wikipedia.org/wiki/British_New_Church_Movement?wprov=sfti1,,2026-04-02T12:30:51.825Z,,,false
1669308634,https://en.wikipedia.org/wiki/Tonalism?wprov=sfti1,,,https://en.wikipedia.org/wiki/Tonalism?wprov=sfti1,,2026-04-02T12:29:50.328Z,,,false
1669308452,https://en.wikipedia.org/wiki/Barbizon_School?wprov=sfti1,,,https://en.wikipedia.org/wiki/Barbizon_School?wprov=sfti1,,2026-04-02T12:29:15.172Z,,,false
1669308199,https://en.wikipedia.org/wiki/William_James?wprov=sfti1,,,https://en.wikipedia.org/wiki/William_James?wprov=sfti1,,2026-04-02T12:28:27.159Z,,,false
1669307898,https://en.wikipedia.org/wiki/Luminism_(American_art_style)?wprov=sfti1,,,https://en.wikipedia.org/wiki/Luminism_(American_art_style)?wprov=sfti1,,2026-04-02T12:27:33.639Z,,,false
1669307031,https://en.wikipedia.org/wiki/George_Inness?wprov=sfti1,,,https://en.wikipedia.org/wiki/George_Inness?wprov=sfti1,,2026-04-02T12:24:58.261Z,,,false
1669305822,https://en.wikipedia.org/wiki/John_Thomas_(Christadelphian)?wprov=sfti1,,,https://en.wikipedia.org/wiki/John_Thomas_(Christadelphian)?wprov=sfti1,,2026-04-02T12:22:49.115Z,,,false
1669305413,https://en.wikipedia.org/wiki/Great_Awakening?wprov=sfti1,,,https://en.wikipedia.org/wiki/Great_Awakening?wprov=sfti1,,2026-04-02T12:21:24.229Z,,,false
1668792878,https://en.wikipedia.org/wiki/Albert_Schweitzer?wprov=sfti1,,,https://en.wikipedia.org/wiki/Albert_Schweitzer?wprov=sfti1,,2026-04-02T01:46:49.601Z,,,false
1668790332,https://en.wikipedia.org/wiki/Bart_D._Ehrman?wprov=sfti1,,,https://en.wikipedia.org/wiki/Bart_D._Ehrman?wprov=sfti1,,2026-04-02T01:38:31.292Z,,,false
1668788971,https://en.wikipedia.org/wiki/Tatian?wprov=sfti1,,,https://en.wikipedia.org/wiki/Tatian?wprov=sfti1,,2026-04-02T01:34:20.687Z,,,false
1668788562,https://en.wikipedia.org/wiki/Diatessaron?wprov=sfti1,,,https://en.wikipedia.org/wiki/Diatessaron?wprov=sfti1,,2026-04-02T01:33:14.982Z,,,false
1668786280,https://en.wikipedia.org/wiki/Mark_4?wprov=sfti1,,,https://en.wikipedia.org/wiki/Mark_4?wprov=sfti1,,2026-04-02T01:31:17.087Z,,,false
1668786067,https://en.wikipedia.org/wiki/Egypt_Exploration_Society?wprov=sfti1,,,https://en.wikipedia.org/wiki/Egypt_Exploration_Society?wprov=sfti1,,2026-04-02T01:30:26.722Z,,,false
1668785826,https://en.wikipedia.org/wiki/Origen?wprov=sfti1,,,https://en.wikipedia.org/wiki/Origen?wprov=sfti1,,2026-04-02T01:29:32.948Z,,,false
1668785529,https://en.wikipedia.org/wiki/Gospel_of_Thomas?wprov=sfti1,,,https://en.wikipedia.org/wiki/Gospel_of_Thomas?wprov=sfti1,,2026-04-02T01:28:19.555Z,,,false
1668784938,https://en.wikipedia.org/wiki/Theudas_(teacher_of_Valentinus)?wprov=sfti1,,,https://en.wikipedia.org/wiki/Theudas_(teacher_of_Valentinus)?wprov=sfti1,,2026-04-02T01:26:41.194Z,,,false
1668784385,https://en.wikipedia.org/wiki/Monad_(Gnosticism)?wprov=sfti1,,,https://en.wikipedia.org/wiki/Monad_(Gnosticism)?wprov=sfti1,,2026-04-02T01:25:58.550Z,,,false
1668782919,https://en.wikipedia.org/wiki/Marcionism?wprov=sfti1#,,,https://en.wikipedia.org/wiki/Marcionism?wprov=sfti1#,,2026-04-02T01:24:12.128Z,,,false
1668764510,https://en.wikipedia.org/wiki/Bardaisan?wprov=sfti1,,,https://en.wikipedia.org/wiki/Bardaisan?wprov=sfti1,,2026-04-02T00:36:53.886Z,,,false
1668761452,https://en.wikipedia.org/wiki/Zoroastrianism?wprov=sfti1,,,https://en.wikipedia.org/wiki/Zoroastrianism?wprov=sfti1,,2026-04-02T00:30:34.606Z,,,false
1668753812,https://en.wikipedia.org/wiki/Dirty_Dick?wprov=sfti1,,,https://en.wikipedia.org/wiki/Dirty_Dick?wprov=sfti1,,2026-04-02T00:11:28.317Z,,,false
1668579759,https://en.wikipedia.org/wiki/The_Marriage_of_Heaven_and_Hell?wprov=sfti1,,,https://en.wikipedia.org/wiki/The_Marriage_of_Heaven_and_Hell?wprov=sfti1,,2026-04-01T19:39:33.440Z,,,false
1668576141,https://en.wikipedia.org/wiki/Emanuel_Swedenborg?wprov=sfti1,,,https://en.wikipedia.org/wiki/Emanuel_Swedenborg?wprov=sfti1,,2026-04-01T19:32:50.902Z,,,false
1667825687,https://en.wikipedia.org/wiki/William_Stukeley?wprov=sfti1,,,https://en.wikipedia.org/wiki/William_Stukeley?wprov=sfti1,,2026-04-01T02:23:07.308Z,,,false
1665135321,Second Temple,,Jewish Temple on the Temple Mount in Jerusalem between c. 516 BCE and 70 CE,https://en.wikipedia.org/wiki/Second_Temple?wprov=sfti1#,,2026-03-29T20:45:22.559Z,https://upload.wikimedia.org/wikipedia/commons/c/cd/Second_Temple.jpg,,false
1665103848,Septuagint,,translation of the Hebrew Bible and other books into the Greek language,https://en.wikipedia.org/wiki/Septuagint?wprov=sfti1#Christian_use,,2026-03-29T20:18:44.290Z,https://upload.wikimedia.org/wikipedia/commons/f/f5/Codex_Vaticanus_%281_Esdras_1-55_to_2-5%29_%28The_S.S._Teacher%27s_Edition-The_Holy_Bible%29.jpg,,false
1665102607,Masoretic Text,,authoritative text of the Tanakh in Rabbinic Judaism,https://en.wikipedia.org/wiki/Masoretic_Text?wprov=sfti1#,,2026-03-29T20:18:17.974Z,https://upload.wikimedia.org/wikipedia/commons/a/a9/Leningrad_Codex_Folio_474a.jpg,,false
1665101007,Leningrad Codex,,11th-century Hebrew Bible manuscript,https://en.wikipedia.org/wiki/Leningrad_Codex?wprov=sfti1,,2026-03-29T20:17:34.096Z,https://upload.wikimedia.org/wikipedia/commons/a/a9/Leningrad_Codex_Folio_474a.jpg,,false
1664953501,Codex Theodosianus,,Compilation of laws of Roman Empire (438),https://en.wikipedia.org/wiki/Codex_Theodosianus?wprov=sfti1,,2026-03-29T17:03:35.642Z,https://upload.wikimedia.org/wikipedia/commons/7/7f/St._Gallen%2C_Ms_Cod._Sang._731_fol_1r_Title_page_for_Codex_Theodosianus_in_the_Breviary_of_Alaric.jpg,,false
1664951935,Hellenistic religion,,late form of ancient Greek religion,https://en.wikipedia.org/wiki/Hellenistic_religion?wprov=sfti1,,2026-03-29T16:59:30.806Z,https://upload.wikimedia.org/wikipedia/commons/c/c4/Serapis_Pio-Clementino_Inv689_n2.jpg,,false
1664904048,Manichaeism,,Persian religion founded in the 3rd century CE,https://en.wikipedia.org/wiki/Manichaeism?wprov=sfti1#Life_of_Mani,,2026-03-29T16:30:47.117Z,https://upload.wikimedia.org/wikipedia/commons/9/95/Seal_of_Mani_%28cleaned_up%29._Seal_with_figure_of_Mani%2C_possibly_3rd_century_CE%2C_possibly_Irak._Cabinet_des_M%C3%A9dailles%2C_Paris.jpg,,false
1664825466,Great Conspiracy,,Uprising against Roman rule of Britain (367-368),https://en.wikipedia.org/wiki/Great_Conspiracy?wprov=sfti1,,2026-03-29T16:16:59.459Z,https://upload.wikimedia.org/wikipedia/commons/2/27/Roman.Britain.north.350.400.jpg,,false
1664824799,Theodosius I,,Roman emperor from 379 to 395,https://en.wikipedia.org/wiki/Theodosius_I?wprov=sfti1#,,2026-03-29T16:15:12.001Z,https://upload.wikimedia.org/wikipedia/commons/f/f7/Bust_of_Theodosius_I.jpg,,false
1664824366,Julian (emperor),,"last Pagan Roman emperor, reigned 361 to 363",https://en.wikipedia.org/wiki/Julian_(emperor)?wprov=sfti1,,2026-03-29T16:14:23.263Z,https://upload.wikimedia.org/wikipedia/commons/4/49/Juliancng8851obverse.jpg,,false
1664823728,Nicene Christianity,,set of Christian doctrinal traditions reflecting the Nicene Creed,https://en.wikipedia.org/wiki/Nicene_Christianity?wprov=sfti1,,2026-03-29T16:13:39.034Z,https://upload.wikimedia.org/wikipedia/commons/3/31/Nicaea_icon.jpg,,false
1664822578,Edict of Thessalonica,,380 CE edict establishing Christianity as the Roman Empire's state religion,https://en.wikipedia.org/wiki/Edict_of_Thessalonica?wprov=sfti1#,,2026-03-29T16:13:19.060Z,https://rdl.ink/render/https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FEdict_of_Thessalonica%3Fwprov%3Dsfti1%23,,false
1664821386,School of Antioch,,Early Christian center of biblical study,https://en.wikipedia.org/wiki/School_of_Antioch?wprov=sfti1#,,2026-03-29T16:12:16.839Z,https://upload.wikimedia.org/wikipedia/commons/1/16/Jerusalem_Holy-Sepulchre_Jesus-Detail-01.png,,false
1664821180,Augustine of Hippo,,"Christian theologian, philosopher, and saint (354–430)",https://en.wikipedia.org/wiki/Augustine_of_Hippo?wprov=sfti1,,2026-03-29T16:12:02.336Z,https://upload.wikimedia.org/wikipedia/commons/e/ea/Saint_Augustine_by_Philippe_de_Champaigne.jpg,,false
1664819686,Arianism,,"Christological doctrine, attributed to Arius",https://en.wikipedia.org/wiki/Arianism?wprov=sfti1,,2026-03-29T16:08:09.800Z,https://rdl.ink/render/https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FArianism%3Fwprov%3Dsfti1,,false
1664813819,Valentinianism,,Gnostic Christian movement,https://en.wikipedia.org/wiki/Valentinianism?wprov=sfti1,,2026-03-29T15:57:46.712Z,https://rdl.ink/render/https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FValentinianism%3Fwprov%3Dsfti1,,false
1664812763,Ophites,,Christian Gnostic sect,https://en.wikipedia.org/wiki/Ophites?wprov=sfti1#Syntagma,,2026-03-29T15:55:01.906Z,https://rdl.ink/render/https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FOphites%3Fwprov%3Dsfti1%23Syntagma,,false
1664810938,Hermeticism,,philosophical and religious tradition based primarily upon writings attributed to Hermes Trismegistus,https://en.wikipedia.org/wiki/Hermeticism?wprov=sfti1#Late_Antiquity,,2026-03-29T15:49:06.956Z,https://upload.wikimedia.org/wikipedia/commons/0/07/HermesTrismegistusCaucHighRes.jpg,,false
1654703526,"The world of late antiquity : AD 150-750 : Brown, Peter, 1935- : Free Download, Borrow, and Streaming : Internet Archive",,216 pages : 21 cm,https://archive.org/details/worldoflateantiq0000brow,,2026-03-23T16:31:28.853Z,https://archive.org/services/img/worldoflateantiq0000brow,,false
1654106686,"Henrik Ibsen, Emperor Julian, and the crisis of faith in modernity",,"Abstract. Although it is one of his lesser known and performed plays, Henrik Ibsen considered Emperor and Galilean to be his Hovedverk—his ‘main’ or ‘pivot",https://academic.oup.com/crj/article/15/2/151/7080827,,2026-03-23T04:07:53.108Z,https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/crj/Issue/15/2/1/m_cover.jpeg?Expires=1836947139&Signature=fpDQmJ~q1Xs0X224iuAGXTjyIirdcSgZx7o5M8xqAWhrUyAgJeLMhqP9KO~6xqNtyapDCS~Kj4VxaZ9RdmwZAmdEdXLpuQ3ZpslNedhRZRzWMd1B7H81mYP6Q1xAqMUgShCb9PxKFzCDIt5q9zfvNNxO6I46OBLQrO0P0aNt7bVXypfXs0~bUC8PaP3ZNBjZ2LFv4McS6-YK7IzAsFZB8v5qHVGwYJcza0rqfVBHwDtSBIhbC735hoX8Y8hAMQmRIGhF65i5F8oMxQTsIu7bntaw8-adeJ6SNfCH~sO4KnB1Mr~m3Uj9HnC4IPx4pTqV3m48GVGsVy0AalDsyuCejQ__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA,,false
1654106015,Imaging Inscape: *The Human Soul* (1913),,Hippolyte Baraduc’s book recounts his invention of a photography-like process in which his subjects directly transmitted their soul’s vibrations onto a chemical plate.,https://publicdomainreview.org/collection/baraduc-soul/,,2026-03-23T04:07:29.420Z,https://pdr-assets.b-cdn.net/collections/baraduc-soul/bara_0225_feat.jpeg,,false
1654105541,Bread & Puppet,,"Peter Schumann’s family fled their home in Silesia, Germany during allied bombings in World War II. Living in a refugee camp, they survived on turnips and his mother’s sourdough rye bread. It was a life lesson in the terrors of war that, Peter points out, is a reality many North Americans have never experienced. Elka Schumann, born in Magnitogorsk to a Russian mother and American father — a radical journalist critical of Stalin — remembers living under constant fear of German bombings. Elka and Peter met in Munich when she was a student and he was in hospital with a head injury from a bicycle accident during a recruitment stunt for his experimental dance troupe. Based in a small village outside Munich, in an old medieval domicile for priests, the troupe would tour Germany showcasing their dance and woodcuts.",https://www.beingcompiled.com/posts/bread-and-puppet/,,2026-03-23T04:06:43.200Z,https://modelcollapse.codeberg.page/media/bread_and_puppet_bus.jpg,,false
1654103736,Beau Travail,,1999 film by Claire Denis,https://en.wikipedia.org/wiki/Beau_Travail?wprov=sfti1#Release,,2026-03-23T04:05:15.744Z,https://upload.wikimedia.org/wikipedia/en/7/73/Beau_Travail_poster.jpg,,false
1654102812,Svetlana Alexievich,,Belarusian investigative journalist and non-fiction prose writer (born 1948),https://en.wikipedia.org/wiki/Svetlana_Alexievich?wprov=sfti1#,,2026-03-23T04:04:29.549Z,https://upload.wikimedia.org/wikipedia/commons/f/fd/Svetlana_Alexievich_asv2024-01.jpg,,false
1654102479,Belshazzar's Feast (Martin),,painting by John Martin,https://en.wikipedia.org/wiki/Belshazzar's_Feast_(Martin)?wprov=sfti1,,2026-03-23T04:04:09.968Z,https://upload.wikimedia.org/wikipedia/commons/e/ec/John_Martin_-_Belshazzar%27s_Feast_-_Google_Art_Project.jpg,,false
1654101944,John Martin (painter),,"English painter, engraver and illustrator (1789–1854)",https://en.wikipedia.org/wiki/John_Martin_(painter)?wprov=sfti1#Early_life,,2026-03-23T04:03:31.931Z,https://upload.wikimedia.org/wikipedia/commons/2/2b/John_Martin_by_Henry_Warren.jpg,,false
1654101837,Mutual Aid: A Factor of Evolution,,literary work by Peter Kropotkin on the subject of mutual aid,https://en.wikipedia.org/wiki/Mutual_Aid:_A_Factor_of_Evolution?wprov=sfti1#,,2026-03-23T04:03:02.434Z,https://upload.wikimedia.org/wikipedia/commons/4/44/Mutual_Aid_cover.png,,false
1654101761,Peter Kropotkin,,Russian revolutionary socialist and philosopher (1842–1921),https://en.wikipedia.org/wiki/Peter_Kropotkin?wprov=sfti1#Return_to_Russia,,2026-03-23T04:02:42.513Z,https://upload.wikimedia.org/wikipedia/commons/5/59/Peter_Kropotkin_circa_1900.jpg,,false
1654101614,Achaemenid Empire,,Iranian (Persian) empire (550–330 BC),https://en.wikipedia.org/wiki/Achaemenid_Empire?wprov=sfti1#,,2026-03-23T04:02:00.438Z,https://upload.wikimedia.org/wikipedia/commons/5/5f/Achaemenid_Empire_500_BCE.jpg,,false
1654101282,Urizen,,character from the mythology of William Blake,https://en.wikipedia.org/wiki/Urizen?wprov=sfti1#,,2026-03-23T04:00:51.480Z,https://upload.wikimedia.org/wikipedia/commons/f/f6/Europe_a_Prophecy%2C_copy_D%2C_object_1_%28Bentley_1%2C_Erdman_i%2C_Keynes_i%29_British_Museum.jpg,,false
